[2026-06-03 17:03]  ========================================
[2026-06-03 17:03]  Daily refresh started
[2026-06-03 17:03]  Refreshing 40 tickers...
[2026-06-03 17:03]    ✗ TSLA  error: database is locked
[2026-06-03 17:03]    ✗ AMD  error: database is locked
[2026-06-03 17:03]    ✗ NVDA  error: database is locked
[2026-06-03 17:04]    ✗ META  error: database is locked
[2026-06-03 17:04]    ✗ PLTR  error: database is locked
[2026-06-03 17:04]    ✗ MU  error: database is locked
[2026-06-03 17:04]    ✗ GOOGL  error: database is locked
[2026-06-03 17:04]    ✗ MSFT  error: database is locked
[2026-06-03 17:04]    ✗ AMZN  error: database is locked
[2026-06-03 17:04]    ✗ CRM  error: database is locked
[2026-06-03 17:04]    ✓ AAPL  price=$310.26
[2026-06-03 17:04]    ✓ SMCI  price=$47.42
[2026-06-03 17:04]    ✓ ARM  price=$411.83
[2026-06-03 17:04]    ✓ SNOW  price=$241.28
[2026-06-03 17:04]    ✓ MSTR  price=$126.55
[2026-06-03 17:04]    ✓ SHOP  price=$112.94
[2026-06-03 17:04]    ✓ NET  price=$265.33
[2026-06-03 17:04]    ✓ PANW  price=$280.43
[2026-06-03 17:04]    ✓ UBER  price=$71.69
[2026-06-03 17:04]    ✓ SPOT  price=$487.54
[2026-06-03 17:04]    ✓ KO  price=$78.76
[2026-06-03 17:04]    ✓ VZ  price=$46.65
[2026-06-03 17:04]    ✓ JNJ  price=$223.24
[2026-06-03 17:04]    ✓ PG  price=$140.19
[2026-06-03 17:04]    ✓ O  price=$59.72
[2026-06-03 17:04]    ✓ T  price=$23.55
[2026-06-03 17:04]    ✓ XOM  price=$152.53
[2026-06-03 17:04]    ✓ ABBV  price=$217.13
[2026-06-03 17:04]    ✓ PEP  price=$142.54
[2026-06-03 17:04]    ✓ MCD  price=$273.29
[2026-06-03 17:04]    ✓ MMM  price=$151.65
[2026-06-03 17:04]    ✓ CVX  price=$189.71
[2026-06-03 17:04]    ✓ NEE  price=$84.58
[2026-06-03 17:04]    ✓ SO  price=$90.49
[2026-06-03 17:04]    ✓ MAIN  price=$50.71
[2026-06-03 17:04]    ✓ JPM  price=$300.85
[2026-06-03 17:04]    ✓ BLK  price=$990.87
[2026-06-03 17:04]    ✓ TGT  price=$124.80
[2026-06-03 17:04]    ✓ WMT  price=$116.89
[2026-06-03 17:04]    ✓ HD  price=$312.97
[2026-06-03 17:04]  Refresh complete — 30 updated, 10 failed
[2026-06-03 17:04]  ========================================
[2026-06-03 17:04]  ========================================
[2026-06-03 17:04]  Daily refresh started
[2026-06-03 17:04]  Refreshing 40 tickers...
[2026-06-03 17:04]    ✓ TSLA  price=$423.70
[2026-06-03 17:04]    ✓ AMD  price=$542.52
[2026-06-03 17:04]    ✓ NVDA  price=$214.75
[2026-06-03 17:04]    ✓ META  price=$622.98
[2026-06-03 17:04]    ✓ PLTR  price=$142.20
[2026-06-03 17:04]    ✓ MU  price=$1079.57
[2026-06-03 17:04]    ✓ GOOGL  price=$358.99
[2026-06-03 17:04]    ✓ MSFT  price=$427.34
[2026-06-03 17:04]    ✓ AMZN  price=$250.02
[2026-06-03 17:04]    ✓ CRM  price=$190.61
[2026-06-03 17:04]    ✓ AAPL  price=$310.26
[2026-06-03 17:04]    ✓ SMCI  price=$47.42
[2026-06-03 17:04]    ✓ ARM  price=$411.83
[2026-06-03 17:04]    ✓ SNOW  price=$241.28
[2026-06-03 17:04]    ✓ MSTR  price=$126.55
[2026-06-03 17:04]    ✓ SHOP  price=$112.94
[2026-06-03 17:04]    ✓ NET  price=$265.33
[2026-06-03 17:04]    ✓ PANW  price=$280.43
[2026-06-03 17:04]    ✓ UBER  price=$71.69
[2026-06-03 17:04]    ✓ SPOT  price=$487.54
[2026-06-03 17:04]    ✓ KO  price=$78.76
[2026-06-03 17:05]    ✓ VZ  price=$46.65
[2026-06-03 17:05]    ✓ JNJ  price=$223.24
[2026-06-03 17:05]    ✓ PG  price=$140.19
[2026-06-03 17:05]    ✓ O  price=$59.72
[2026-06-03 17:05]    ✓ T  price=$23.55
[2026-06-03 17:05]    ✓ XOM  price=$152.53
[2026-06-03 17:05]    ✓ ABBV  price=$217.13
[2026-06-03 17:05]    ✓ PEP  price=$142.54
[2026-06-03 17:05]    ✓ MCD  price=$273.29
[2026-06-03 17:05]    ✓ MMM  price=$151.65
[2026-06-03 17:05]    ✓ CVX  price=$189.71
[2026-06-03 17:05]    ✓ NEE  price=$84.58
[2026-06-03 17:05]    ✓ SO  price=$90.49
[2026-06-03 17:05]    ✓ MAIN  price=$50.71
[2026-06-03 17:05]    ✓ JPM  price=$300.85
[2026-06-03 17:05]    ✓ BLK  price=$990.87
[2026-06-03 17:05]    ✓ TGT  price=$124.80
[2026-06-03 17:05]    ✓ WMT  price=$116.89
[2026-06-03 17:05]    ✓ HD  price=$312.97
[2026-06-03 17:05]  Refresh complete — 40 updated, 0 failed
[2026-06-03 17:05]  ========================================
